"","Id","SalePrice"
"1068",2528,122073.787630315
"1069",2529,134950.481306637
"1070",2530,114393.205647917
"1071",2531,263370.519528251
"1072",2532,222858.556442435
"1073",2533,218155.080994874
"1074",2534,271017.912470878
"1075",2535,280719.655492041
"1076",2536,255095.677976414
"1077",2537,258448.052204413
"1078",2538,195740.446872402
"1079",2539,202941.631085753
"1080",2540,171976.00172087
"1081",2541,208242.772042948
"1082",2542,129116.493056257
"1083",2543,142792.042408332
"1084",2544,74251.5341732149
"1085",2545,142198.82292057
"1086",2546,144683.328329042
"1087",2547,189238.972878292
"1088",2548,176147.392468024
"1089",2549,146493.555843083
"1090",2550,575208.743465237
"1091",2551,140489.508777807
"1092",2552,113272.261743646
"1093",2553,72465.220612498
"1094",2554,131221.36393442
"1095",2555,131739.202958919
"1096",2556,82814.499449947
"1097",2557,102972.077015086
"1098",2558,186552.1307986
"1099",2559,106043.400978691
"1100",2560,172276.314504302
"1101",2561,168008.799396057
"1102",2562,153735.21101848
"1103",2563,141056.260471739
"1104",2564,209129.927145229
"1105",2565,157212.298399504
"1106",2566,99472.006200378
"1107",2567,86050.3068016185
"1108",2568,206717.690325124
"1109",2569,204593.911931546
"1110",2570,138925.336904735
"1111",2571,127648.989188118
"1112",2572,190440.06047783
"1113",2573,250346.969267332
"1114",2574,232913.030473873
"1115",2575,144503.494605331
"1116",2576,103986.263974182
"1117",2577,114281.735552415
"1118",2578,92007.7735729536
"1119",2579,-2876.38987105693
"1120",2580,100058.354144835
"1121",2581,116159.361392364
"1122",2582,124612.130701815
"1123",2583,268381.252414814
"1124",2584,173784.915476738
"1125",2585,169065.088054231
"1126",2586,219426.025832601
"1127",2587,229107.864004737
"1128",2588,162015.086110988
"1129",2589,172073.613572184
"1130",2590,222935.325205007
"1131",2591,255946.82035285
"1132",2592,206042.882411176
"1133",2593,0
"1134",2594,203748.989818917
"1135",2595,221354.855532609
"1136",2596,306164.371693013
"1137",2597,188158.542289141
"1138",2598,271898.017475785
"1139",2599,330999.947696286
"1140",2600,135663.546825099
"1141",2601,126281.277582917
"1142",2602,55660.4365966002
"1143",2603,59820.6294631051
"1144",2604,73406.5170828726
"1145",2605,60668.2684345659
"1146",2606,137530.663228422
"1147",2607,250021.421841016
"1148",2608,216895.271785312
"1149",2609,165376.21162673
"1150",2610,125390.218487334
"1151",2611,124481.539948115
"1152",2612,161966.699876199
"1153",2613,143760.096324885
"1154",2614,135314.965552867
"1155",2615,159459.752261481
"1156",2616,203180.895181998
"1157",2617,172929.010543757
"1158",2618,228815.592220667
"1159",2619,232556.797249198
"1160",2620,198241.444508944
"1161",2621,175471.57922756
"1162",2622,184931.860419402
"1163",2623,243877.174727001
"1164",2624,266316.674324726
"1165",2625,234140.725001041
"1166",2626,197387.271742538
"1167",2627,183015.587178455
"1168",2628,374296.001171502
"1169",2629,364979.713464212
"1170",2630,330097.458461642
"1171",2631,410389.421895292
"1172",2632,333569.500376015
"1173",2633,294360.430604015
"1174",2634,365995.382549097
"1175",2635,178175.46812443
"1176",2636,224399.374035994
"1177",2637,219791.421148741
"1178",2638,238472.311636014
"1179",2639,201018.297226238
"1180",2640,188267.5973566
"1181",2641,80337.1569013071
"1182",2642,154271.530838055
"1183",2643,145047.333487281
"1184",2644,135614.833427017
"1185",2645,151229.48886455
"1186",2646,136998.073823645
"1187",2647,164463.029134999
"1188",2648,143643.408206146
"1189",2649,149732.566888334
"1190",2650,150849.634490585
"1191",2651,133438.556990462
"1192",2652,353710.088214663
"1193",2653,241060.01391835
"1194",2654,225478.846091184
"1195",2655,353476.496551353
"1196",2656,326382.599930698
"1197",2657,327492.540256165
"1198",2658,0
"1199",2659,275244.088368443
"1200",2660,303338.310774408
"1201",2661,314423.067702966
"1202",2662,337754.736216663
"1203",2663,294901.05295805
"1204",2664,271194.373327893
"1205",2665,313301.612222954
"1206",2666,285068.458055976
"1207",2667,189583.157907314
"1208",2668,208409.847135667
"1209",2669,169105.897660769
"1210",2670,271536.707736759
"1211",2671,211555.71043761
"1212",2672,199397.877839547
"1213",2673,199328.356912869
"1214",2674,223664.544889828
"1215",2675,174266.844784751
"1216",2676,207946.991445434
"1217",2677,212134.954583833
"1218",2678,225189.268273565
"1219",2679,270151.576047014
"1220",2680,260834.107863442
"1221",2681,358451.324001577
"1222",2682,291160.101199172
"1223",2683,398185.732156475
"1224",2684,295582.563874336
"1225",2685,287861.849910355
"1226",2686,261908.517595369
"1227",2687,0
"1228",2688,239374.239059253
"1229",2689,206610.637569344
"1230",2690,351007.723004782
"1231",2691,167579.28432671
"1232",2692,151138.638350825
"1233",2693,202522.804046536
"1234",2694,165702.147047031
"1235",2695,219636.531369917
"1236",2696,202714.038867604
"1237",2697,170197.028599474
"1238",2698,210056.778512124
"1239",2699,151448.949320784
"1240",2700,132903.523462891
"1241",2701,157029.710739361
"1242",2702,124026.403524954
"1243",2703,190480.942698256
"1244",2704,148643.319229482
"1245",2705,118059.860835917
"1246",2706,119149.200414545
"1247",2707,128535.88195781
"1248",2708,127332.76304564
"1249",2709,134127.090954768
"1250",2710,147555.859656926
"1251",2711,295724.229058174
"1252",2712,334638.778464678
"1253",2713,166981.874865827
"1254",2714,139374.895636045
"1255",2715,139653.82002854
"1256",2716,139764.184154825
"1257",2717,195553.353685294
"1258",2718,223773.541201001
"1259",2719,137269.691592247
"1260",2720,236232.702440351
"1261",2721,142182.754642561
"1262",2722,168823.42014652
"1263",2723,175159.34770425
"1264",2724,139717.502148104
"1265",2725,149317.7069282
"1266",2726,142689.103894314
"1267",2727,187111.306248633
"1268",2728,194310.359991189
"1269",2729,143548.031510174
"1270",2730,148833.290245651
"1271",2731,155346.648619043
"1272",2732,121779.054860282
"1273",2733,172359.947177603
"1274",2734,142062.47681554
"1275",2735,157717.28936194
"1276",2736,140057.97297334
"1277",2737,116410.245948075
"1278",2738,131643.280525652
"1279",2739,181046.709858845
"1280",2740,156674.528903197
"1281",2741,136093.290148545
"1282",2742,203275.905635271
"1283",2743,165441.923078616
"1284",2744,189241.853207869
"1285",2745,183301.27397001
"1286",2746,116026.766352856
"1287",2747,165395.091492513
"1288",2748,117330.832916332
"1289",2749,152396.313747952
"1290",2750,131520.180945117
"1291",2751,130795.954137789
"1292",2752,215440.55223163
"1293",2753,137456.819099456
"1294",2754,196349.983609572
"1295",2755,136757.865667087
"1296",2756,48915.7979103875
"1297",2757,24611.9894234012
"1298",2758,58177.5543933779
"1299",2759,156567.641501072
"1300",2760,86417.0127163014
"1301",2761,186409.398707143
"1302",2762,165903.440508151
"1303",2763,219176.372391083
"1304",2764,186484.726251633
"1305",2765,275752.611121374
"1306",2766,102769.138480263
"1307",2767,42336.7428060371
"1308",2768,128460.855279247
"1309",2769,136989.775263888
"1310",2770,197720.780946704
"1311",2771,117549.705629612
"1312",2772,117053.47312794
"1313",2773,119205.48671197
"1314",2774,135193.332678392
"1315",2775,119112.745198609
"1316",2776,145195.892875768
"1317",2777,177339.148843133
"1318",2778,167147.981571559
"1319",2779,74507.1177718378
"1320",2780,117768.812624324
"1321",2781,96468.7541877234
"1322",2782,79619.5670851434
"1323",2783,55634.0079283693
"1324",2784,98565.287365104
"1325",2785,121826.06571454
"1326",2786,23404.3843097882
"1327",2787,135270.996016137
"1328",2788,30658.6294008394
"1329",2789,178902.308101025
"1330",2790,117855.687089735
"1331",2791,104892.14619651
"1332",2792,17625.3148082712
"1333",2793,175582.375273395
"1334",2794,56632.1044565414
"1335",2795,117063.136019889
"1336",2796,85485.1718846693
"1337",2797,188024.412848414
"1338",2798,103534.453017
"1339",2799,110134.581423842
"1340",2800,70857.5751138718
"1341",2801,139329.281733891
"1342",2802,146163.967065129
"1343",2803,159131.890345723
"1344",2804,141413.910811377
"1345",2805,121024.31673433
"1346",2806,71660.7504924196
"1347",2807,181003.188747523
"1348",2808,174688.77962636
"1349",2809,132731.535547088
"1350",2810,145108.450845821
"1351",2811,182602.150248483
"1352",2812,200470.088806574
"1353",2813,162538.376810663
"1354",2814,169802.896390224
"1355",2815,105811.081383436
"1356",2816,231406.016334917
"1357",2817,137340.740054901
"1358",2818,120127.254650074
"1359",2819,199432.020676202
"1360",2820,120730.30241946
"1361",2821,135306.860564216
"1362",2822,189635.267738361
"1363",2823,207474.409725568
"1364",2824,151944.244701856
"1365",2825,171614.201403888
"1366",2826,134709.616382008
"1367",2827,157340.192076604
"1368",2828,222947.661866678
"1369",2829,211797.211916413
"1370",2830,196744.046194996
"1371",2831,200982.939187497
"1372",2832,223980.99006057
"1373",2833,263409.046632511
"1374",2834,214081.190714817
"1375",2835,222392.758305595
"1376",2836,213043.711740001
"1377",2837,181749.940444765
"1378",2838,126715.526160487
"1379",2839,182433.357485816
"1380",2840,198675.097482646
"1381",2841,208082.263649302
"1382",2842,236859.998130413
"1383",2843,176377.924864728
"1384",2844,178322.204808216
"1385",2845,128986.015815775
"1386",2846,212987.670895875
"1387",2847,207449.86382854
"1388",2848,241250.69757604
"1389",2849,205768.224650847
"1390",2850,285678.483144082
"1391",2851,236820.782994706
"1392",2852,244776.192614561
"1393",2853,244168.564956699
"1394",2854,152784.827037989
"1395",2855,227251.96988915
"1396",2856,195603.491949211
"1397",2857,188936.771719052
"1398",2858,221541.881896036
"1399",2859,80244.6652775496
"1400",2860,148883.28281141
"1401",2861,139729.115020068
"1402",2862,229025.915676423
"1403",2863,0
"1404",2864,228332.316514756
"1405",2865,142275.342337897
"1406",2866,176377.003372868
"1407",2867,74318.6627583531
"1408",2868,123764.723479014
"1409",2869,104668.788530845
"1410",2870,112507.56443699
"1411",2871,96840.4060322026
"1412",2872,-26019.7216213801
"1413",2873,69564.3876251261
"1414",2874,128748.042065537
"1415",2875,133738.475733571
"1416",2876,212939.010381645
"1417",2877,133993.660776124
"1418",2878,178632.412107104
"1419",2879,134044.545975865
"1420",2880,105674.00705343
"1421",2881,151457.317104091
"1422",2882,148660.673380281
"1423",2883,203429.12857111
"1424",2884,209070.696552099
"1425",2885,166884.974673094
"1426",2886,231168.4651723
"1427",2887,117913.558764256
"1428",2888,142379.505446842
"1429",2889,45748.8409225076
"1430",2890,59670.2115134151
"1431",2891,152529.567857805
"1432",2892,44851.1290842717
"1433",2893,112174.924269539
"1434",2894,38672.3482754618
"1435",2895,275143.799660271
"1436",2896,253894.730445254
"1437",2897,194420.723099504
"1438",2898,186688.343196153
"1439",2899,232529.353308911
"1440",2900,175110.479518134
"1441",2901,220478.410854249
"1442",2902,177331.029648612
"1443",2903,310146.735873761
"1444",2904,348685.564383105
"1445",2905,10564.7882215344
"1446",2906,244168.271440386
"1447",2907,103136.261669707
"1448",2908,132506.952918344
"1449",2909,137605.304612267
"1450",2910,47899.5253354986
"1451",2911,55647.5714488763
"1452",2912,180082.322003887
"1453",2913,61670.7924255109
"1454",2914,53911.2492143575
"1455",2915,61897.7230274117
"1456",2916,70678.9667873538
"1457",2917,201219.309824071
"1458",2918,129933.168373025
"1459",2919,249199.180112321
